,Home Team,Away Team,Date,Home Team Score,Away Team Score
685,Chicago-Style Roller Derby / CSRD A Team,Ann Arbor Roller Derby / Ann Arbor A Team,2023-03-11,60.0,330.0
684,Red Stick Roller Derby / All Stars,Houston Roller Derby / All Stars,2023-03-11,489.0,52.0
682,South Sea Roller Derby / Banshees,East Vic Roller Derby / Witches,2023-03-11,129.0,362.0
681,South Shore Roller Derby / Runaways,Demolition City Roller Derby / Destroyers,2023-03-11,214.0,56.0
683,Rock Town Roller Derby,Memphis Roller Derby,2023-03-11,188.0,202.0
680,Bristol Roller Derby / A,Tiger Bay Brawlers / Brawlers,2023-03-12,154.0,141.0
679,Burning River Roller Derby A,Cornfed Roller Derby A,2023-03-12,219.0,216.0
678,Home Team,Hard Breaking Dolls / All-Stars,2023-03-12,278.0,90.0
677,Gothenburg Roller Derby / Aqwarriors,Aalborg Roller Derby / Allstars,2023-03-19,76.0,176.0
676,Druid City Derby / Druid City Dames,Rocket City Roller Derby,2023-03-25,129.0,141.0
675,Fabulous Sin City Roller Derby / Ace Of Spades,Ventura County Derby Darlins / Vendolls,2023-03-25,138.0,121.0
674,Fabulous Sin City Roller Derby / Black Spade Bruisers,Ventura County Derby Darlins / Battalion of Skates,2023-03-25,209.0,64.0
673,Arizona Roller Derby / All Stars,SoCal Derby / The Kraken,2023-03-26,235.0,80.0
672,Reading Roller Derby,Dutchland Derby Rollers / Dutchland All Stars,2023-03-26,105.0,132.0
671,Arizona Roller Derby / All Stars,Pikes Peak Roller Derby / All Stars,2023-03-31,260.0,50.0
670,Red Stick Roller Derby / All Stars,Dallas Derby Devils / Army of Darkness,2023-03-31,228.0,128.0
669,Red Stick Roller Derby / All Stars,Twister City Roller Derby / Victory All Star Squad,2023-03-31,238.0,88.0
661,Nantes Roller Derby / Les Duc.hesses,Tampere Roller Derby / All Stars,2023-04-01,363.0,85.0
657,Twister City Roller Derby / Victory All Star Squad,Dallas Derby Devils / Army of Darkness,2023-04-01,126.0,143.0
658,ROLLER DERBY MADRID,BARCELONA ROLLER DERBY / INGLES DE ACERO,2023-04-01,171.0,111.0
659,Ohio Roller Derby / Charter Team,Steel City / Steel Hurtin',2023-04-01,194.0,116.0
660,NOVA Roller Derby / SuperNOVAs,Free State Roller Derby / Black-Eyed Suzies,2023-04-01,261.0,107.0
662,Les Quads de Paris / La Boucherie,Tampere Roller Derby / All Stars,2023-04-01,279.0,83.0
663,Dallas Derby Devils / Army of Darkness,Pikes Peak Roller Derby / All Stars,2023-04-01,295.0,104.0
664,Chicago-Style Roller Derby / A,Fox Cities Roller Derby / A,2023-04-01,142.0,83.0
666,AS BRIGANTIAS ROLLER DERBY A CORUÑA,VALENCIA ROLLER DERBY / RAYO DOCKERS,2023-04-01,57.0,240.0
665,Burning River Roller Derby A,Charlotte Roller Derby A,2023-04-01,233.0,157.0
668,Arizona Roller Derby / All Stars,Red Stick Roller Derby / All Stars,2023-04-01,137.0,192.0
667,AS BRIGANTIAS ROLLER DERBY A CORUÑA,ROLLER DERBY MADRID,2023-04-01,82.0,281.0
656,Arizona Roller Derby / All Stars,Dallas Derby Devils / Army of Darkness,2023-04-02,151.0,134.0
655,Arizona Roller Derby / All Stars,Red Stick Roller Derby / All Stars,2023-04-02,93.0,289.0
654,AS BRIGANTIAS ROLLER DERBY A CORUÑA,BARCELONA ROLLER DERBY / INGLES DE ACERO,2023-04-02,47.0,286.0
653,Les Quads de Paris / La Boucherie,Nantes Roller Derby / Les Duc.hesses,2023-04-02,142.0,167.0
652,ROLLER DERBY MADRID,VALENCIA ROLLER DERBY / RAYO DOCKERS,2023-04-02,141.0,89.0
651,Boulder County Roller Derby / Flatiron Phoenixes,Denver Roller Derby / Standbys,2023-04-08,255.0,54.0
648,Schuylkill County Scream Queens / The Scream Queens,Susquehanna Valley Derby Vixens / The Vixens,2023-04-08,180.0,73.0
748,Saskatoon Roller Derby / Mindfox,Greater Vancouver Roller Derby Association,2023-04-08,160.0,212.0
649,Eves of Destruction,Saskatoon Roller Derby / Mindfox,2023-04-08,128.0,215.0
650,Eves of Destruction,Greater Vancouver Roller Derby,2023-04-08,121.0,179.0
647,Burning River Roller Derby B,Vette City Roller Derby B,2023-04-15,102.0,196.0
646,Burning River Roller Derby A,Vette City Roller Derby A,2023-04-15,123.0,188.0
645,Hartford Area Roller Derby / Wailers,Roller Derby Quebec,2023-04-15,16.0,372.0
644,Madison Roller Derby / Dairyland Dolls,Brewcity Bruisers / Allstars,2023-04-15,268.0,112.0
642,Orlando Roller Derby / Sun Blockers,Tampa Roller Dery / Bruise Crew,2023-04-15,53.0,329.0
747,Valencia Roller Derby / Rayo Dockers,Leeds Roller Derby / A Team,2023-04-15,210.0,58.0
643,Orlando Roller Derby / O-zone Slayers,Tampa Roller Derby / Tantrums,2023-04-15,61.0,220.0
641,Auld Reekie / A,Rainy City Roller Derby / B,2023-04-16,156.0,173.0
638,Connecticut Roller Derby  / Connecticut All Stars,Roller Derby Quebec,2023-04-16,283.0,185.0
640,Birmingham Roller Derby,Dublin Roller Derby / A,2023-04-16,150.0,160.0
639,Birmingham Roller Derby,Rebellion Roller Derby / A,2023-04-16,198.0,195.0
632,Greenville Roller Derby,Greensboro Roller Derby,2023-04-22,336.0,90.0
628,Stuttgart Valley Roller Derby,RuhrPott Roller Derby,2023-04-22,106.0,273.0
630,Lowcountry Highrollers A,Fort Myers Roller Derby,2023-04-22,88.0,151.0
629,Nantes Roller Derby / Duc.hesse.s,Namur Roller Derby / Namur Roller Derby A,2023-04-22,250.0,93.0
627,Tragic City Roller Derby / Tragic City All-Stars,Classic City Rollergirls / Classic City Rollergirls All-Stars,2023-04-22,319.0,34.0
626,Vienna Roller Derby,Hard Breaking Dolls,2023-04-22,204.0,127.0
633,Fort Collins Roller Derby / MicroBrewsers,Boulder County Roller Derby / Flatiron Phoenixes,2023-04-22,106.0,188.0
634,Elevated Roller Derby,Los Alamos Derby Dames,2023-04-22,109.0,207.0
631,Kallio Rolling Rainbow,Oulu Roller Derby,2023-04-22,39.0,91.0
636,Atlanta Roller Derby / Dirty South Derby,Jacksonville Roller Derby / New Jax Rollers,2023-04-22,137.0,225.0
637,Appalachian Roller Derby,Chattanooga Roller Derby,2023-04-22,57.0,322.0
635,Boulder County Roller Derby / Flatiron Phoenixes,Los Alamos Derby Dames,2023-04-22,286.0,122.0
625,Elevated Roller Derby,Fort Collins Roller Derby / Fort Collins MicroBrewsers,2023-04-23,94.0,147.0
624,Fort Collins Roller Derby / Fort Collins MicroBrewsers,Los Alamos Derby Dames,2023-04-23,223.0,105.0
623,Fox Cities Roller Derby / Fox Cities Roller Derby All-Stars,BrewCity Bruisers / BrewCity Bruisers All-Stars,2023-04-28,89.0,166.0
609,Minnesota Roller Derby / MN Nice,Detroit Roller Derby / Detroit B,2023-04-29,194.0,159.0
608,Minnesota Roller Derby / MNRD Allstars,Detroit Roller Derby / DRD Allstars,2023-04-29,172.0,141.0
607,Naptown Roller Derby,Burning River Roller Derby / All-Stars,2023-04-29,145.0,155.0
606,Norrköping Roller Derby,Tampere Roller Derby / All Stars,2023-04-29,101.0,125.0
605,Oulu Roller Derby,Norrköping Roller Derby,2023-04-29,22.0,116.0
604,Paris Roller Derby / Les Quedalles,Vicenza Roller Derby / The Anguanas,2023-04-29,227.0,115.0
603,Philly Roller Derby / Philly Roller Derby A-Team,Windy City Roller Derby / Windy City All Stars,2023-04-29,40.0,243.0
600,Home Team,London Roller Derby / London Brawling,2023-04-29,141.0,152.0
601,Roller Derby Caen  / Leopard Avengers ,Auver'Niaks Roller Derby  / Les Auver'Niaks,2023-04-29,121.0,183.0
599,Roller Derby Toulouse / Nothing Toulouse,Rainy City Roller Derby / Rainy City All Stars,2023-04-29,123.0,238.0
598,Rotterdam Roller Derby  / Death Row Honeys,Copenhagen Roller Derby  / Copenhagen Team A,2023-04-29,295.0,102.0
597,Royal City Roller Derby / Bruteleggers,Vette City Roller Derby / Vette City Vixens,2023-04-29,87.0,144.0
596,SoCal Derby / The Kraken,Fabulous Sin City Roller Derby / Ace of Spades,2023-04-29,156.0,41.0
595,SoCal Derby / The Cuttlefish,Fabulous Sin City Roller Derby / Black Spade Bruisers,2023-04-29,153.0,95.0
594,Tampere Roller Derby / All Stars,Oulu Roller Derby,2023-04-29,125.0,112.0
602,Philly Roller Derby / Philly Roller Derby B Team,Windy City Roller Derby / Windy City Third Coast,2023-04-29,61.0,264.0
610,London Roller Derby / London Brawling,Stockholm Roller Derby / Allstars,2023-04-29,214.0,43.0
612,Glasgow Roller Derby / Irn Bruisers,Manchester Roller Derby / Valkiries,2023-04-29,216.0,82.0
613,Gem City Roller Derby / Purple Reign,Penn Jersey Roller Derby / Devils,2023-04-29,150.0,143.0
611,Grand Raggidy Roller Derby / All-Stars,Downriver Roller Dolls / Downriver Roller Dolls (Doll Stars),2023-04-29,231.0,80.0
621,B.M.O. Roller Derby Girls / Toustes Etoiles,Vicenza Roller Derby  / The Anguanas,2023-04-29,221.0,57.0
620,Bear City Roller Derby / Wallstars,Lomme Roller Girls / Bad Bunnies,2023-04-29,141.0,189.0
619,Blue Ridge Roller Derby / Y'all Stars,Charlotte Roller Derby / Team Charlotte,2023-04-29,223.0,218.0
622,B.M.O. Roller Derby Girls / Toustes Etoiles,Paris Roller Derby / Les Quedalles,2023-04-29,162.0,105.0
617,Circle City Roller Derby / Socialites,Cornfed Roller Derby / Cornfed All- Stars,2023-04-29,163.0,121.0
616,Crime City Rollers,Helsinki Roller Derby / All Stars,2023-04-29,263.0,111.0
615,Crime City Rollers,Rainy City Roller Derby / All Stars,2023-04-29,162.0,116.0
614,Gem City Roller Derby / Violet Femmes,Naptown Roller Derby,2023-04-29,95.0,254.0
618,Blue Ridge Roller Derby / The Retrogrades,Charlotte Roller Derby / Bad Assets,2023-04-29,163.0,190.0
584,North Star Roller Derby / NSRD Supernovas,Detroit Roller Derby / DRD Allstars,2023-04-30,72.0,283.0
583,Penn Jersey Roller Derby / Devils,Vette City Roller Derby / Vette City Vixens,2023-04-30,166.0,94.0
582,Roller Derby Caen  / Leopard Avengers ,Copenhagen Roller Derby / Copenhagen Team A,2023-04-30,236.0,89.0
581,Roller Derby Caen  / Leopard Avengers ,Rotterdam Roller Derby  / Death Row Honeys,2023-04-30,163.0,184.0
580,Stockholm Roller Derby / Allstars,Birmingham Roller Derby,2023-04-30,176.0,125.0
579,Stockholm Roller Derby / Allstars,Tiger Bay Brawlers,2023-04-30,196.0,156.0
585,Minnesota Roller Derby / MN Nice,Detroit Roller Derby / Detroit B,2023-04-30,153.0,138.0
586,Helsinki Roller Derby / All Stars,Rainy City Roller Derby / Rainy City All Stars,2023-04-30,81.0,240.0
587,Helsinki Roller Derby / All Stars,London Roller Derby / London Brawling,2023-04-30,155.0,147.0
590,Crime City Rollers,Roller Derby Toulouse / Nothing Toulouse,2023-04-30,245.0,124.0
589,Gem City Roller Derby / Violet Femmes,Burning River Roller Derby / All-Stars,2023-04-30,75.0,365.0
591,Black Rose Rollers / Black Rose Rollers All Stars,Lehigh Valley Roller Derby / Lehigh Valley Roller Derby All Stars,2023-04-30,269.0,151.0
592,Auverniak's Roller Derby  / Les Auver'Niaks,Rotterdam Roller Derby  / Death Row Honeys,2023-04-30,204.0,93.0
588,Gem City Roller Derby / Purple Reign,Royal City Roller Derby / Bruteleggers,2023-04-30,230.0,99.0
571,TULSA ELITE,CAPITAL CITY CRUSHERS,2023-05-06,50.0,233.0
572,Wasatch Roller Derby / Midnight Terror,Boulder County Roller Derby / Flatiron Phoenixes,2023-05-06,136.0,303.0
573,Rockford Rage Women's Roller Derby / Rockford Rage ,Brewcity Bruisers Milwaukee Roller Derby / Brewcity Bruisers All Stars,2023-05-06,72.0,294.0
574,Peninsula Roller Derby / Supernovas A,Bay Area Derby / Bay Area Derby - All Stars,2023-05-06,240.0,180.0
575,Lowcountry Highrollers,Greenville Roller Derby,2023-05-06,148.0,105.0
577,Chattanooga Roller Derby / Chattanooga B-Railers,Atlanta Roller Derby / Rumble Bs,2023-05-06,159.0,219.0
576,Chattanooga Roller Derby / Chattanooga All Stars,Atlanta Roller Derby / Dirty South Derby,2023-05-06,145.0,252.0
745,Rockford Rage Women's Roller Derby / Rockford Rage ,Brewcity Bruisers Milwaukee Roller Derby / Brewcity Bruisers All Stars,2023-05-06,72.0,294.0
746,Chattanooga Roller Derby / Chattanooga All Stars,Atlanta Roller Derby / Dirty South Derby,2023-05-06,145.0,252.0
578,Bristol Roller Derby  / Charter Team,Norfolk Roller Derby / The Norfolk Brawds A,2023-05-06,158.0,117.0
570,Harrisburg Area Roller Derby / Nuclear Knockouts,NOVA Roller Derby / Super NOVAS,2023-05-07,209.0,110.0
560,Oslo Roller Derby		,Gothenburg Roller Derby		,2023-05-13,200.0,115.0
556,Stockholm Roller Derby / Allstars,Antwerp Roller Derby / One Love Roller Dolls,2023-05-13,138.0,182.0
555,Traverse City Roller Derby / Toxic Cherries,South Bend Roller Derby / Studebreakers,2023-05-13,211.0,108.0
554,Vienna Roller Derby,Oslo Roller Derby		,2023-05-13,239.0,149.0
553,WineTown Roller Derby,West Coast Derby Knockouts,2023-05-13,121.0,123.0
557,Roller Derby Toulouse / Nothing Toulouse,Lomme Roller Derby / Bad Bunnies,2023-05-13,199.0,110.0
558,Rock Town Roller Derby,RoughNeck Roller Derby / Elite,2023-05-13,198.0,111.0
559,PPRD / All-Stars,Elevated RD / All Stars,2023-05-13,187.0,104.0
561,Nantes Roller Derby / Les Duc.hesse.s,Paris Roller Derby / All Stars,2023-05-13,151.0,110.0
567,Bear City Roller Derby,Stockholm Roller Derby / Allstars,2023-05-13,181.0,82.0
563,Hartford Area Roller Derby / Wailers,Dirty Jersey Roller Derby / All Stars,2023-05-13,99.0,152.0
564,Dutchland Derby Rollers / All Stars,Southern Delaware Roller Derby / All Stars,2023-05-13,237.0,139.0
565,Druid City Derby,Roe City Rollers  / Roe City Rollers All-stars,2023-05-13,289.0,44.0
566,Bradentucky Bombers / Bomb Squad,Tampa Roller Derby / Bruise Crew,2023-05-13,191.0,109.0
569,Aalborg Roller Derby       ,Gothenburg Roller Derby		,2023-05-13,245.0,72.0
562,Morgantown Roller Derby / Morgantown Roller Vixens,Ohio Valley Roller Derby,2023-05-13,113.0,228.0
552,Aalborg Roller Derby       ,Oslo Roller Derby		,2023-05-14,187.0,136.0
551,Bear City Roller Derby,Antwerp Roller Derby / One Love Roller Dolls,2023-05-14,149.0,173.0
550,Lomme Roller Derby / Bad Bunnies,Paris Roller Derby  / All Stars,2023-05-14,125.0,138.0
549,Vienna Roller Derby,Gothenburg Roller Derby		,2023-05-14,284.0,94.0
548,Atlanta Roller Derby  / Dirty South Derby,Texas Rollergirls,2023-05-19,179.0,148.0
547,Philly Roller Derby  / Philly Roller Derby,Detroit Roller Derby  / Detroit Allstars A,2023-05-19,122.0,216.0
536,Ohio Roller Derby,Kingston Roller Derby / Team Ontario,2023-05-20,151.0,98.0
534,Roc City Roller Derby / Roc Stars,Connecticut Roller Derby / Connecticut  All-Stars,2023-05-20,82.0,210.0
537,New Hampshire Roller Derby / NH Roller Derby All Stars,Mass Attack Roller Derby / All Stars,2023-05-20,101.0,170.0
535,Oxford Roller Derby / Oxford Roller Derby A,Wiltshire Roller Derby,2023-05-20,161.0,152.0
538,Helsinki Roller Derby / Bees,Kallio Rolling Rainbow,2023-05-20,166.0,73.0
532,Steel City Roller Derby / Steel Hurtin',Minnesota Roller Derby,2023-05-20,127.0,300.0
531,Tampere Roller Derby,Oulu Roller Derby,2023-05-20,81.0,92.0
533,Steel City Roller Derby / Steel Beamers,Minnesota Roller Derby / Minnesota Roller Derby: MNRD B,2023-05-20,74.0,383.0
539,Gem City Roller Derby / GCRD Purple Reign,Madison Roller Derby / Dairyland Dolls,2023-05-20,176.0,129.0
546,Ann Arbor Roller Derby,Madison Roller Derby / Dairyland Dolls,2023-05-20,196.0,78.0
541,Fabulous Sin City Roller Derby / Ace of Spades,Inland Empire Derby Divas,2023-05-20,122.0,93.0
542,Demolition City Roller Derby / Destroyers,Confluence Crush Roller Derby,2023-05-20,55.0,227.0
543,Circle City Roller Derby / Socialites,Vette City Roller Derby / Vixens,2023-05-20,120.0,125.0
544,Atlanta Roller Derby / Atlanta Dirty South Derby,Detroit Roller Derby  / Detroit Allstars A,2023-05-20,159.0,151.0
540,Flint Roller Derby,Fox Cities Roller Derby / FCRD-All Stars,2023-05-20,169.0,98.0
545,Atlanta Roller Derby / Atlanta Rumble B's,Detroit Roller Derby  / Detroit Allstars B,2023-05-20,297.0,143.0
520,TAMPERE ROLLER DERBY,KALLIO ROLLING RAINBOW,2023-05-21,102.0,135.0
522,State College Area Roller Derby,Minnesota Roller Derby / Minnesota Roller Derby: MNRD B,2023-05-21,98.0,363.0
523,Rainy City Roller Derby / Reckoning,Rebellion Roller Derby,2023-05-21,214.0,175.0
524,Minnesota Roller Derby,Kingston Roller Derby / Team Ontario,2023-05-21,147.0,112.0
525,Helsinki Roller Derby / Bees,Oulu Roller Derby,2023-05-21,123.0,93.0
526,Auld Reekie Roller Derby / All Stars,Dublin Roller Derby / A,2023-05-21,167.0,212.0
521,Tampa Roller Derby / Tampa Tantrums,Texas Rollergirls,2023-05-21,105.0,127.0
528,Atlanta Roller Derby  / Atlanta Rumble B's,Philly Roller Derby  / Philly Roller Derby B Team,2023-05-21,427.0,38.0
529,Antwerp Roller Derby / Pack of Destruction,Rockcity Rollers,2023-05-21,225.0,122.0
530,Ann Arbor Roller Derby,Gem City Roller Derby / Gem City Roller Derby Purple Reign,2023-05-21,127.0,92.0
744,Helsinki Roller Derby / Bees,Oulu Roller Derby,2023-05-21,123.0,93.0
527,Atlanta Roller Derby  / Atlanta Dirty South Derby,Philly Roller Derby  / Philly Roller Derby,2023-05-21,193.0,102.0
505,Valencia Roller Derby / Rayo Dockers,Rotterdam Roller Derby / Death Row Honeys,2023-05-27,237.0,34.0
506,Tiger Bay Brawlers  / Tiger Bay Brawlers - Allstars,Zurich City Roller Derby / AllstarZ,2023-05-27,199.0,95.0
507,Team Montana,No Coast Roller Derby / Mad Maxines,2023-05-27,133.0,146.0
508,Roller Derby Québec / Équipe A,Anchor City Rollers / Harbour Grudges,2023-05-27,344.0,70.0
509,Muddy River Rollers / Lumbersmacks,Roller Derby Québec / Équipe A,2023-05-27,81.0,243.0
510,Muddy River Rollers / Lumbersmacks,Anchor City Rollers / Harbour Grudges,2023-05-27,184.0,142.0
511,Gallatin Roller Derby / Team Montana,Peninsula Roller Derby / Supernovas A,2023-05-27,68.0,211.0
512,Denver Roller Derby / Standbys,Pikes Peak Roller Derby / All Stars,2023-05-27,121.0,183.0
515,Crime City Rollers,Paris Roller Derby / All Stars,2023-05-27,203.0,134.0
514,Denver Roller Derby / Bruising Altitude,No Coast Roller Derby / Mad Maxines,2023-05-27,211.0,111.0
516,Cornfed Roller Derby / All Stars,Brewcity Bruisers / Allstars,2023-05-27,66.0,206.0
517,Bristol Roller Derby / Bristol Roller Derby Charter Team,Oslo Roller Derby / Oslo Roller Derby A,2023-05-27,129.0,147.0
518,Blue Ridge Roller Derby / Y'all Stars,Steel City Roller Derby / Steel Hurtin,2023-05-27,206.0,221.0
519,580 RollerGirls,Alamo City Roller Girls / Las Tejanas,2023-05-27,120.0,172.0
743,Valencia Roller Derby / Rayo Dockers,Rotterdam Roller Derby / Death Row Honeys,2023-05-27,237.0,34.0
513,Denver Roller Derby / Standbys,Peninsula Roller Derby / Supernovas B,2023-05-27,185.0,171.0
498,Pikes Peak Roller Derby / All Stars,Peninsula Roller Derby / Supernovas B,2023-05-28,194.0,167.0
500,Oslo Roller Derby / Oslo Roller Derby A,Norrköping Roller Derby,2023-05-28,96.0,273.0
501,Denver Roller Derby / Bruising Altitude,Peninsula Roller Derby / Supernovas A,2023-05-28,215.0,114.0
499,Peninsula Roller Derby / Supernovas A,No Coast Roller Derby / Mad Maxines,2023-05-28,202.0,82.0
503,Bristol Roller Derby / Bristol Roller Derby Charter Team,Norrköping Roller Derby,2023-05-28,69.0,223.0
504,Anchor City Rollers / Harbour Grudges,Roller Derby Québec / Équipe A,2023-05-28,79.0,323.0
502,Denver Roller Derby / Bruising Altitude,Gallatin Roller Derby / Team Montana,2023-05-28,166.0,81.0
497,Tampa Roller Derby / Bruise Crew,Fort Myers Roller Derby,2023-06-02,123.0,181.0
487,Springfield Roller Derby / All Stars,Memphis Roller Derby,2023-06-03,116.0,173.0
488,Ohio Roller Derby,Dallas Derby Devils / DDD: Army of Darkness,2023-06-03,203.0,135.0
489,Nashville Roller Derby,Panhandle United / Panhandle United Allstars,2023-06-03,195.0,107.0
490,Montreal Roller Derby / New Skids on the Block,Windy City Roller / All-Stars,2023-06-03,280.0,74.0
491,Montreal Roller Derby / Sexpos,Windy City Roller / Second Wind,2023-06-03,144.0,154.0
486,Stockholm Roller Derby / Allstars,Helsinki Roller Derby / Helsinki Bees,2023-06-03,181.0,145.0
494,Fargo Moorhead Derby Girls / A Team,Minnesota Roller Derby / B Team,2023-06-03,75.0,159.0
495,Enchanted Mountain Roller Derby / Hellbilly Heartbreakers,Burning River Roller Derby / Haz Mat Crew,2023-06-03,224.0,145.0
496,Bay State Brawlers Roller Derby / Brawlers,Mass Attack Roller Derby / All Stars,2023-06-03,151.0,217.0
742,Bay State Brawlers Roller Derby / Brawlers,Mass Attack Roller Derby / All Stars,2023-06-03,151.0,217.0
493,Free State Roller Derby / Rock Villians,Diamond State Roller Derby,2023-06-03,226.0,216.0
482,Ohio Roller Derby,River City Roller Derby / River City Riot!,2023-06-04,224.0,72.0
483,Montreal Roller Derby / Sexpos,Windy City Roller / All-Stars,2023-06-04,93.0,275.0
481,Schuylkill County Scream Queens / Scream Queens,Wilkes Barre/Scranton RD / Roller Radicals,2023-06-04,130.0,167.0
485,Dallas Derby Devils / DDD: Army of Darkness,River City Roller Derby / River City Riot!,2023-06-04,269.0,84.0
484,Demolition City Roller Derby / Destroyers,Naptown Roller Derby,2023-06-04,122.0,160.0
469,London Roller Derby / London Brawling,Nantes Roller Derby / Les Duchesses,2023-06-10,165.0,132.0
463,Susquehanna Valley Derby Vixens,Harrisburg Area Roller Derby  / Fallouts,2023-06-10,145.0,134.0
462,Twister City Roller Derby / Victory All Star Squad,Kansas City Roller Warriors / Kansas City Roller Warriors All Stars,2023-06-10,192.0,131.0
464,South Sea Roller Derby / Sirens,Adelaide Roller Derby / Rads,2023-06-10,282.0,93.0
465,Perth Roller Derby / West Coast Evils,Sun State Roller Derby / Swarm,2023-06-10,136.0,137.0
466,Nantes Roller Derby / Les Duchesses,Bear City Roller Derby,2023-06-10,205.0,120.0
467,Madison Roller Derby / Dairyland Dolls,Ohio Roller Derby,2023-06-10,195.0,172.0
468,Madison Roller Derby / Dairyland Dolls,Ohio Roller Derby / Ohio All-Stars,2023-06-10,195.0,172.0
470,London Roller Derby / London Brawling,Dock City Rollers / Dock City Anchors,2023-06-10,242.0,52.0
479,Arch Rival Roller Derby / Arch Nemesis,Vette City Roller Derby / Vette City Vixens,2023-06-10,214.0,111.0
472,Helsinki Roller Derby / All Stars,Bear City Roller Derby,2023-06-10,193.0,162.0
473,Hartford Area Roller Derby / Hartford Wailers,Salt City Roller Derby / Salt City,2023-06-10,138.0,110.0
474,Fort Myers Roller Derby,Tallahassee Roller Derby,2023-06-10,376.0,50.0
475,Detroit Roller Derby / Detroit Roller Derby- A,Tri-City Roller Derby,2023-06-10,272.0,156.0
476,Detroit Roller Derby / Detroit Roller Derby- B,Flint Roller Derby,2023-06-10,174.0,183.0
477,Chattanooga Roller Derby / Chattanooga B-Railers,Druid City Derby,2023-06-10,255.0,80.0
478,Chattanooga Roller Derby / Chattanooga All Stars,Charlotte Roller Derby / Team Charlotte (A Team NA South),2023-06-10,268.0,78.0
480,Adelaide Roller Derby / Ads,Perth Roller Derby / West Coast Evils,2023-06-10,170.0,80.0
471,Kingston Roller Derby / Rogue Warriors,Renegade Derby Dames / Striking Vikings,2023-06-10,231.0,144.0
452,Sun State Roller Derby / Killer Bees,South Sea Roller Derby / Sirens,2023-06-11,67.0,140.0
453,Penn Jersey Roller Derby A,Connecticut Roller Derby A,2023-06-11,217.0,132.0
455,London Roller Derby / London Brawling,Bear City Roller Derby,2023-06-11,289.0,96.0
454,London Roller Derby / London Brawling,Helsinki Roller Derby / All Stars,2023-06-11,190.0,53.0
456,Helsinki Roller Derby / All Stars,Nantes Roller Derby / Les Duchesses,2023-06-11,87.0,190.0
460,Adelaide Roller Derby / Ads,Sun State Roller Derby / Swarm,2023-06-11,165.0,120.0
458,Dock City Rollers / Dock City Anchors,Bear City Roller Derby,2023-06-11,194.0,162.0
459,Dirty Jersey Roller Derby / All-Stars,Garden State Roller Derby / Ironbound Maidens,2023-06-11,217.0,117.0
461,Adelaide Roller Derby / Ads,Perth Roller Derby / West Coast Evils,2023-06-11,176.0,160.0
457,Dock City Rollers / Dock City Anchors,Nantes Roller Derby / Les Duchesses,2023-06-11,125.0,129.0
451,Montreal Roller Derby / New Skids on the Block,Crime City Rollers,2023-06-16,176.0,172.0
450,Rose City Rollers,Arch Rival Roller Derby / Arch Rival All Stars,2023-06-16,185.0,110.0
437,Steel City Roller Derby / Steel Beamers,Burning River Roller Derby / Hazmat Crew,2023-06-17,162.0,178.0
438,Steel City Roller Derby / Steel Hurtin',Burning River Roller Derby / Burning River All-Stars,2023-06-17,240.0,104.0
439,Rose City Rollers,Crime City Rollers,2023-06-17,256.0,85.0
